station id,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
65258400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05038001,,,,,,,109,,0,,,0,0,,,0,,,0,0,0,,86,0,0,0,0,0,0,,,,0,0
73173400,0,28,0,32,0,34,0,0,30,0,0,35,31,38,28,41,0,0,0,0,0,0,29,33,18,33,15,26,43,0,0,0,42,33
31042405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74063402,,,,,,,,66,35,20,55,,,,51,54,55,55,,,,,,,,,,,,,,,,
73306404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05026401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38002405,,,,,,,,,,,,14,22,45,25,47,1,41,36,,,,,,,,,,,,,,,
74136005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
20254400,,0,,,,49,,17,22,,,,,,,,,,,,,,,,,,,,,,,,,
05183400,,,,,,,,,,,,,,,,,,,165,,0,,0,0,0,0,,,,,,,,
05093402,,,,,,,,,,,,,45,0,41,0,0,0,0,3,0,1,14,0,64,,,,,,,,,
65077400,,,14,22,,74,25,32,5,1,13,,,0,33,3,5,0,10,0,11,3,,13,0,2,0,0,25,0,0,2,,
66119002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000462,,,,,,,,,,,,,,,,,,87,,3,,,,,,,,,,,,,,
66005001,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
09220004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
09231400,,,,,,,,,8,8,,,,26,35,,49,3,,,,,,,,,,,79,26,48,5,3,
73173401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204010221,,,,,,,,,,,,,,,,,,,,,,,,,,,178,0,0,0,0,0,0,0
65099402,28,32,0,19,25,25,39,16,5,6,0,0,5,25,32,0,7,0,,,,,,,,,,,,,,,,
74056400,0,1,0,0,,21,0,0,0,0,,0,,0,0,,,,0,0,0,,0,0,0,,0,0,0,0,0,,0,0
20031400,35,0,0,2,,8,0,0,0,0,0,0,0,14,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,3,40,2,
20040400,,,,,,,,,,,,,,,,,,,,,,,,3,,48,,,,,,,,
65138001,,,,,,0,,,,,,,,,,,,0,,0,,,,2,,,,,,,,,,
31123400,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99130402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20047001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000405,,,,,,,,,194,121,114,119,0,0,52,11,0,0,0,0,0,,56,0,0,,,0,0,0,,,,
65295004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,0
73194401,,,,,,,,,,,,,,42,32,38,53,35,49,35,18,28,29,46,35,3,4,38,30,23,9,26,24,15
203000458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65282003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
09032001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38522001,0,0,,,,0,,,0,0,,,,0,0,,,,,0,0,,,0,0,,0,0,,,,,,
73280402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,38,31
31042404,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
04006400,41,15,22,0,0,28,44,13,26,0,25,31,36,2,20,31,0,31,2,17,16,9,15,13,14,23,2,20,2,0,0,0,10,2
64320001,0,,,,,0,,,0,,,,,0,,,0,,0,0,0,,,0,,,,0,1,0,,,,
73296002,,,,,,,,,,,,,,,,,,,,,55,0,0,0,0,0,0,0,1,0,,,,
05177402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,28,35
99130415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05004001,,,,,,,74,,0,0,0,0,,23,0,55,,29,,74,51,,9,0,0,,0,0,0,,,,,
38472401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74258403,,,,,,,,,,47,56,44,,,,,,,,,,,,,,,,,,,,,,
64320404,,,,,,,,,,,,,12,16,21,0,40,0,14,46,12,0,0,35,0,0,6,17,0,0,0,0,0,1
05027001,,,,,,,110,60,86,,,,,,,,,,,,,,,,,,,,133,0,,,72,0
73296400,36,52,21,12,0,37,28,40,0,0,1,2,5,0,0,6,1,6,15,0,0,0,0,21,29,17,0,3,26,0,12,26,26,6
74143003,,,,,,,,,,1,,0,,0,0,,,0,0,0,0,,147,131,138,97,180,182,,,,,,
74080400,38,28,0,31,40,23,38,18,33,3,0,28,43,38,36,60,33,31,27,33,25,0,36,28,5,44,17,21,46,34,32,,,
65006001,,,,,,,,,,,,,,,,,,,2,,39,,,,,,,,,,,,,
38514400,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
05110001,,,,,,,74,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
203000401,,,,,,,,,,,,,,,,,267,1,0,0,2,,,,,,,,,,,,,
203025029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38567400,66,35,0,30,62,27,58,26,34,0,0,16,0,19,21,0,51,12,27,31,12,0,20,19,16,29,7,16,31,9,7,5,,35
38005001,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
66067400,7,,0,,,0,0,0,6,,,,,6,40,,56,18,20,2,59,,46,,,,,,,,,,,
73304004,,,,,,,,29,,,,,,,,,,,,,,,183,233,252,,,,,,,,,
74080401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65413400,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38187400,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38002406,,,,,,,,,,,,,,,,,,,,23,22,2,19,32,1,36,15,28,38,60,74,76,30,44
74270400,,,,,,,,,,,,,,,,,,0,0,0,0,,0,5,0,,0,30,0,0,0,0,13,17
05183001,,,,,,,,,,,,,,,,,,234,0,,0,,0,0,0,0,0,0,0,,120,,0,0
05110401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203017014,,,,,,,,,,,,,,,,,,,,,,,0,17,0,0,,0,0,,,,,
73026001,,,,,,,,,,,,,,,,,,,,44,23,,3,12,0,,6,3,11,,,,4,3
65388405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04100400,3,20,0,,,18,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
73093001,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
66125003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99130410,27,2,2,11,2,20,15,30,0,24,24,13,0,2,26,0,36,41,15,13,25,1,15,,,,,,,,,,,
05101003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
65188403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74056417,,,,,,,,,,,,,,,,,,,80,43,36,58,51,41,29,44,15,49,51,36,23,37,29,23
73304402,,,,26,0,53,46,62,51,59,38,65,,53,44,54,55,29,44,14,19,25,28,51,34,39,0,38,30,0,11,45,,
38442001,0,0,0,0,,0,0,,0,0,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,0,0,0,,,0,2
73071404,,,,,,,,,,,,,,,,,,,,,27,0,44,48,,,,,,,,,,
05098401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38002401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38548401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65059400,0,25,0,20,45,14,0,17,0,2,0,0,3,0,5,0,5,0,0,2,0,0,2,4,2,0,0,2,8,7,15,32,,
06120402,,,,,,,,,,,,,,,,223,128,1,0,,1,,3,,,,,,,,,,,
38253403,65,73,77,45,,53,55,74,44,75,,,,46,68,61,20,67,69,35,47,32,47,57,57,59,17,,63,82,49,,,
38285400,,,,,,,,,,,,,,,,,,,,,19,,12,52,111,,,,,,,,,
09231401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38289401,,,,,,,,,,,,,,,,,,,0,27,25,0,27,29,0,25,16,21,28,4,0,0,21,11
38005402,,,,,,,,,,,,,,,,,,,,86,0,1,0,0,0,0,2,0,0,0,0,0,0,0
38253401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05063003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
38548403,,,,,,,,,,,,,,,,,,,,,209,,0,0,0,,2,0,0,0,,2,,
09139400,0,7,0,15,,18,1,,0,0,,,,0,,,6,0,0,0,0,,,2,0,,,0,0,0,,2,2,62
20266001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05096403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05077401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
