station id,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
09070401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20040003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73123402,,,,,,,,,,,,,,,,,,,,,,,,,20,,,39,17,14,36,8,106,27
74014401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65017002,,,,,,,,,,,,,,,,,,,,1,0,,,0,,,,0,,6,,,,
05119403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05096400,33,0,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
204012911,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
74136400,30,0,11,0,,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,16
05064403,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,,0,0,0,0,,,0,0
74080002,,,,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
05139400,0,0,,,,0,,,0,0,,,,0,,,,,,0,,,0,0,0,,,,,,,,,
38285001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20124400,23,,23,30,,30,5,,17,42,,,,,,,,,,,,,,,,,,,,,,,,
38548402,0,0,0,,,0,0,,,,,,,0,0,,,,0,0,0,,,,,,,,,,,,,
73015401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06120002,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,
73054402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31042001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38020400,28,3,7,,,0,0,0,0,6,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,8,0
05077402,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05001401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64316001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38005400,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
66188400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000400,,,,,,,,,,,,,,,,,,,157,,,,,,,,,,,,,,,
64040400,36,0,2,0,,38,0,0,34,0,0,0,0,1,0,0,0,0,29,0,0,6,0,23,0,2,0,29,2,28,5,0,6,14
64316400,28,0,0,,,0,0,,41,0,0,,,0,0,,,0,0,0,0,,,0,,,,0,0,0,,,0,
05096402,,,,,,,,0,22,7,0,0,0,0,26,34,0,0,23,0,28,1,35,15,24,0,4,20,0,2,3,0,34,2
65188401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38366001,0,,,,,0,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,
74056409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38191408,,,,,,46,19,31,36,60,38,38,32,31,25,46,23,10,31,37,35,11,36,32,46,21,43,61,45,21,55,63,48,49
04096001,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
09032402,,,,,,,,,,,2,0,45,21,0,0,3,8,23,32,0,0,0,29,0,0,0,49,27,13,13,0,11,15
66082004,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,0,,86,,,0,
74063404,,,,,,,,,,,,,,,,,,,50,15,34,10,29,16,20,0,35,55,0,,,,,
38020001,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
20108002,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
65199400,,,,,,,,,,,,,,,,,,,0,0,0,,0,25,0,0,0,11,0,20,,,,
65283001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
38375402,0,114,78,41,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
73304400,27,137,16,0,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66183001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38191405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73144400,20,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
65059401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06077001,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
203000465,,,,,,,,,,,51,0,,0,,,0,0,179,0,0,,,0,0,0,,0,0,0,,0,,
73071400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38021001,0,0,0,,,0,0,,0,0,,0,0,0,0,,0,0,0,0,0,,0,0,0,,0,0,0,0,,,1,
65017401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74191404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38020401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04226001,,,,,,,,,,,,,,,,,,84,,,,,122,153,,,30,70,45,88,,,112,
38186001,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,0,31,,0,0,0,,0,0,0,0,,0,0,0
06073401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64320406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04205400,,,,45,2,53,40,4,62,92,,,,,,,,,,,,,,,,,,,,,,,,
74056416,,,,,,,,,,54,11,27,8,36,22,18,18,3,28,16,21,9,25,11,18,0,21,34,18,6,46,25,39,31
66124400,27,0,0,0,,0,0,0,0,0,0,0,,0,,0,16,5,,,,,,,,,,,,,,,,
06127400,,,,,,,,,,,,,,,,,,,,,,,17,43,9,22,,34,48,23,,,,
74191401,,36,40,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73024400,33,0,12,0,0,0,0,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
31085401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65388400,40,0,0,0,,0,0,0,39,0,0,0,,,,,,,,,,,,,,,,,,,,,,
73235401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74191400,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73047402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65017404,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
38548400,28,4,14,0,9,7,0,0,2,16,0,5,17,24,,,14,6,8,17,17,8,25,10,18,6,39,44,7,34,3,11,33,45
73157002,,,,,,,,,,,,,,145,160,143,145,,,,,,0,0,0,,119,205,,,,,,
05177400,32,0,1,0,0,0,0,0,13,1,6,0,0,1,8,0,,0,1,0,2,0,16,8,12,1,2,12,3,4,15,,,
65388403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73132402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65195001,,,,,,,,,,,,,,,,,0,0,0,0,0,,,0,,,,0,0,0,,,1,
04126400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38002404,,,,,,,,,,18,9,,,,,,,,,,,,,,,,,,,,,,,
20142001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74136401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38395400,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
09290004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,
65138400,51,0,2,29,0,27,0,0,18,13,24,0,0,13,14,0,6,11,31,26,0,1,0,29,0,0,233,,,,,,,
09140001,,,,,,,,,,,,,,,,,,,,19,0,,,0,0,,0,48,12,25,,1,,
65481400,39,26,3,50,0,71,44,7,42,4,5,0,0,31,14,0,3,20,26,36,11,3,0,35,7,0,0,70,150,,,0,44,34
74063400,42,13,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73176401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38527001,0,0,,,,0,0,,0,0,,0,,0,0,,,,,,,,,,,,,,,,,,,
99130015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
38090400,,,,,,0,0,,0,0,31,,,56,0,,2,0,,,,,,,,,,,,,,,,
20124001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09283002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05157400,33,0,0,,2,24,0,110,0,4,0,1,0,0,0,28,,2,27,,21,23,34,48,34,11,1,35,23,1,80,17,28,0
73157400,58,43,53,35,39,39,26,25,12,47,10,14,,37,29,39,34,12,42,40,33,21,45,44,41,9,51,54,31,32,49,44,57,50
73024401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31508401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73301001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99130416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05061400,,,,,,,,,,,,,,,,,,,,,,,,,19,,0,16,0,0,,,29,
74290002,,,,,,,,,,171,0,0,0,0,0,0,0,0,154,0,90,121,182,89,118,0,0,0,0,0,0,0,0,0
73280403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73143003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,
06163400,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,,0,0,0,2,,0,1,0,,7,4,57
73123401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74279400,,,,49,56,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73187002,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
04193008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
203000402,,,,,,,,,,,,,,,,,,0,,9,155,,,,,,,,,,,,,
74191001,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38191402,,,,,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74215400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06163005,,,,,,0,0,,0,0,3,0,0,0,,,,0,,0,0,,102,,,,,,,,,,,
09029401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74286400,,,,,,,,,,,,,,,,,,,,0,0,,,0,0,,,0,,0,,,,
74032400,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65188400,86,0,20,35,0,36,16,0,46,29,37,0,0,29,24,0,16,19,38,25,23,34,55,56,37,19,97,92,63,56,61,35,64,38
06094400,16,6,0,0,,0,2,,0,0,9,0,0,0,0,0,,1,0,0,3,,0,15,13,6,,27,23,7,2,6,21,10
73194400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73206003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
20124402,,,,,,,,,,,0,2,0,26,0,0,0,17,2,8,21,,2,7,6,22,14,18,0,0,11,13,26,
203000461,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
204041101,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
65388402,,,,,,,,,,,,,32,14,25,56,38,34,37,15,10,10,46,37,23,18,,,,,,,,
74056402,21,0,24,0,4,0,0,0,2,10,0,0,0,20,2,0,0,0,0,0,7,0,0,0,0,0,0,50,0,0,1,5,67,2
74085403,,,,,,,,14,36,64,9,44,29,43,40,,34,18,35,25,48,12,49,24,35,1,17,63,152,,,,,
06127001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65017400,48,0,26,0,0,0,0,0,2,0,9,0,0,0,1,0,2,0,26,13,0,34,0,54,1,4,18,72,9,37,24,9,59,17
38472403,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204070411,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
74058403,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
73306005,,,,,,,0,,0,0,,0,0,0,0,,0,,0,0,0,,22,153,179,151,,211,,146,,,,
09023400,42,82,1,,,0,3,0,2,3,8,,0,20,1,,10,16,13,34,0,0,0,20,0,0,0,35,14,10,0,0,25,1
38442401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73230002,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,35,77,,0,0,0,62,167,,,
73232004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,84,0
73132403,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
31221401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05026400,3,0,0,,,0,0,0,0,0,0,0,0,,0,0,,0,0,1,0,,0,0,0,0,0,0,0,,0,,0,0
05139006,0,0,0,,,10,0,,0,0,,,,12,11,,,,109,46,15,,0,0,0,,0,0,0,0,,,0,
73157401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73304008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
203000408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,89,
04073400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,11,12,19,50,14
73132400,,,,,,,,0,14,35,0,0,8,24,14,30,6,2,10,6,26,0,33,4,8,3,21,48,24,8,37,3,25,22
05079402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
73004401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38253407,,,,,,,,,,,,,,,,,,303,,116,208,159,267,,,0,2,268,0,,0,,,0
66082001,0,,,,,0,0,,0,,,,,0,,,,,,0,,,,,,,,,,,,,,
66004400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74037002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73040005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203000451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203025064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06056400,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,26,21,0,0,2,0,2
05101400,,,,,,,,,,0,0,0,0,0,,0,,,0,0,0,,0,0,0,0,0,0,0,,0,,0,0
05027401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38375400,3,0,0,0,,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65329400,,,,,,,,,,,16,0,0,4,0,,0,7,0,0,0,0,0,25,0,0,0,46,24,12,5,1,10,20
73040400,33,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05120401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73144405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09285400,,,,,,,,,,,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05119401,,,,,,,,,,23,35,21,33,23,21,35,6,18,26,0,13,8,31,34,43,10,43,,,,,,,
05007001,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05027002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
203000444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74236401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74014400,17,27,20,0,8,0,3,0,0,10,0,0,0,14,0,0,0,0,0,0,6,0,5,0,0,0,19,0,0,0,19,0,20,26
04136001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20341001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74056406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06119001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66204400,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73023401,,,,,,,,,,,,0,0,25,14,32,4,1,31,15,18,0,24,36,12,0,0,21,0,6,12,9,55,
38253404,0,0,0,0,,0,0,0,0,0,0,0,0,14,0,,,0,0,0,0,0,0,0,1,2,,,,,,,,
05098402,,,,,,,,,,,,,,,,,,25,40,0,3,0,17,8,7,0,2,8,12,14,3,0,25,7
06094401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38006400,0,0,23,1,0,28,0,1,0,,,,,,,,0,11,0,22,9,19,,37,117,7,50,66,45,26,55,21,46,42
73123400,,,,,,0,1,,0,0,0,0,0,3,0,0,0,0,17,0,20,,0,10,,,,,,,,,,
38052400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38472400,112,,,0,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,
38548001,0,0,0,,,0,0,,,,,,,0,0,,,,0,0,0,,,,,,,,,,,,,
65017403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38567404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05161402,,,,,,,,,,,,,,,,,,23,28,55,22,6,42,31,38,0,38,37,29,11,49,,,
73257405,,,,,,,,,,,,,,,,,,,17,11,19,18,31,20,24,0,31,43,33,11,33,26,34,
203025046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26168001,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64320400,58,0,23,0,,0,0,0,48,0,16,26,0,1,0,0,0,,,,,,,,,,,,,,,,,
04205001,72,,,,,,,,,,,,,,0,,,,,,,,,0,0,,,,,,,,,160
74085404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05093403,,,,,,,,,,,,,,,,,,,,0,4,0,26,24,31,1,15,36,10,0,6,30,97,
73206400,22,0,11,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,4,0,0,0,13,0,0,0,20,4,0,0,0,0,4,1
05119402,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,10,11,17,12,22,10
05177401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73015400,26,20,8,24,3,0,0,0,1,6,0,0,0,4,1,0,0,0,1,4,0,0,7,0,2,0,4,7,0,0,0,0,13,9
74238401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06056005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,0,0
65192006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,0,0
26290400,,,,,,,,,,,,,,,,,0,0,20,0,2,,0,11,4,5,13,18,18,19,14,,,
66124401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04115001,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
99130408,12,0,18,18,0,25,14,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,10,0,14,0
65032004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
38128001,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,
38395404,,,,,,,,,,,,,,,60,,33,32,,2,,71,,,,,,,,,,,,
203000468,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,
73306003,0,0,0,,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74266001,,,,,,,,,,0,,0,,0,0,,,,,0,0,,0,0,0,,0,0,0,0,,,0,
66124402,,,,,,,,,,,,,,,,,,,0,,,,0,19,0,,,0,0,,,56,8,0
05096404,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
73318400,,0,14,0,,0,4,0,0,16,0,0,0,11,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,5,0
05085402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09193401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66124004,0,0,0,0,,0,0,0,0,0,0,0,9,,,,131,,,,,,,,,,,,,,,,,
65388406,,,,,,,,,,,,,,,,,,,,,,,,,,,32,78,41,36,41,29,69,55
74063403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73054401,64,44,40,21,25,40,10,22,32,43,14,33,19,29,19,28,20,8,27,7,39,7,31,29,32,0,38,49,26,12,45,32,45,33
73071403,,,,,,,,,196,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65032001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65188003,,,,,,,,,,,,,,,,,,,,,0,,0,2,1,,,,,,,,,
05031001,,,,,,,,,97,,83,,,89,,62,,,92,111,,,,,,,,,,,,,,
73304403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09290400,,,,,,,,,,,,,,,,,,,,6,,,,,,,,7,,,,,,
73176400,35,29,33,0,17,0,4,0,4,19,0,0,5,28,20,34,0,0,17,0,32,0,22,0,1,0,22,54,11,4,36,2,42,5
04019404,,,,,,,,,,,,43,24,38,25,35,13,23,37,46,20,8,33,30,41,3,4,23,23,9,9,2,43,14
05023001,0,,,,,0,,,0,0,0,0,0,0,,,,,0,169,,,,,,,,,,,,,,
74056401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204042331,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
09135401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04019402,,,,,,37,99,30,28,36,38,,,,,,,,,,,,,,,,,,,,,,,
06056001,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,
73257401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09139001,0,,,,,,,,0,0,,,,,,,31,0,0,0,,,,,,,120,,,164,,,,
203000467,,,,,,,,,,,,,,,,,,1,1,0,20,,,,,,,,,,,,,
05023404,,,,,,,,,,,0,0,0,0,,,,,0,,,,,,,,,,,,,,,
203025045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
