station id,name,lat,lon,altitude
74056416, Lognan ,45.968333,6.942833,1970.0
66124400, Font Romeu ,42.52,2.03,1964.0
06127400, BOREON ,44.113167,7.288833,1520.0
74191401, Nyon ,46.15,6.72,1610.0
73024400, Valmorel ,45.463333,6.446667,1350.0
31085401, Boutx le Mourtis -S- ,42.92,0.78,1700.0
65388400, St Lary ,42.82,0.28,1680.0
73235401, St Francois Longchamp ,45.41,6.37,1930.0
74191400, Morzine ,46.18,6.71,960.0
73047402, Bonneval sur Arc -S- ,45.37,7.05,2450.0
65017404, AIGUILLETTES_NIVOSE ,42.747,0.181,2120.0
38548400, Villard cote 2000 ,45.029167,5.570333,1720.0
73157002, MODANE ,45.193667,6.674167,1228.0
05177400, Vars ,44.572,6.679667,1855.0
65388403, St Lary Espiaube -S- ,42.823667,0.235667,2240.0
73132402, Les Saisies -S- ,45.766667,6.526667,1650.0
65195001, GENOS ,42.743833,0.41,1250.0
04126400, COL ST JEAN -S- ,44.399833,6.389833,2230.0
38002404, Prapoutel ,45.25,5.98,1840.0
20142001, LEVIE ,41.699833,9.123667,622.0
74136401, Le Grand Bornand -S- ,45.9695,6.4955,1700.0
38395400, St Hilaire ,45.308333,5.883333,970.0
09290004, EYLIE D'EN HAUT ,42.835167,0.9345,1010.0
65138400, CAUTERETS_LYS ,42.8825,-0.156167,1840.0
09140001, LE CHIOULA ,42.755,1.863333,1600.0
65481400, Bareges ,42.9055,0.130833,1740.0
74063400, Chatel ,46.25,6.82,1650.0
203000476, Lekaroz ,43.13,-1.53,182.0
73176401, La Rosiere -S- ,45.64,6.86,2200.0
38527001, VAUJANY ,45.149167,6.047167,772.0
99130015, JUCLAR-EDFNIVO ,42.606333,1.712833,2235.0
38090400, Col de l Arzelier ,44.989833,5.594167,1156.0
20124001, GHISONI GEND ,42.103333,9.211667,658.0
09283002, SAVIGNAC ,42.7285,1.818833,680.0
05157400, ST VERAN RM ,44.702333,6.866833,2060.0
73157400, Val Frejus ,45.155833,6.664833,2208.0
73024401, Valmorel -S- ,45.44,6.44,1850.0
31508401, St_Paul_d Oueil -S- ,42.83,0.57,2000.0
73301001, TREVIGNIN ,45.706833,5.977333,730.0
99130416, Grau Roig Cubil -S- ,42.531,1.685,2341.0
05061400, GAP-BAYARD ,44.6215,6.084333,1240.0
74290002, VALLORCINE ,46.029833,6.927333,1300.0
73280403, ST SORLIN -S- ,45.206667,6.196667,2500.0
73143003, LANSLEBOURG MT ,45.2235,6.944667,2000.0
06163400, Val Casterino ,44.0975,7.505833,1554.0
73123401, La Giettaz -S- ,45.87,6.53,1900.0
74279400, Thollon Memises ,46.38,6.72,1700.0
73187002, LA LECHERE ,45.556667,6.511667,1340.0
04193008, PASSAUR-EDFNIVO ,44.593,6.859333,1980.0
203000402, Candanchu Etuksa ,42.78,-0.53,1560.0
74191001, MORZINE ,46.178333,6.708333,960.0
38191402, L Alpe d Huez 2700 ,45.1,6.1,2700.0
74215400, PRAZ-SUR-ARLY -S- ,45.801333,6.583667,1950.0
06163005, TENDE-CASTERINO ,44.091833,7.5035,1554.0
09029401, Guzet -S- ,42.78,1.3,1950.0
74286400, VACHERESSE AUXI ,46.315333,6.673333,790.0
74032400, Bellevaux ,46.2,6.57,1108.0
65188400, GAVARNIE_ESPECIERES ,42.729167,-0.031167,1840.0
06094400, Valberg ,44.087,6.941333,1630.0
73194400, Orelle -S- ,45.25,6.58,2450.0
73206003, NOTRE DAME D'AOUT-EDFN ,45.290333,6.656667,2500.0
20124402, GHISONI-CAPAGHJOLU ,42.077,9.147167,1670.0
203000461, Estana ,42.32,1.67,1500.0
204041101, LIMONE_PANCANI ,44.162667,7.591,1875.0
65388402, St Lary Espiaube ,42.827833,0.222167,2020.0
74056402, LE TOUR NIVO ,46.001667,6.948,1470.0
74085403, Les Contamines Montjoi ,45.787667,6.696333,1870.0
06127001, ST-MARTIN-DE-VESUBIE-O ,44.074167,7.254167,994.0
65017400, Piau ,42.782167,0.16,1860.0
38472403, COL DE PORTE-NIVOSE ,45.295,5.765333,1325.0
204070411, LA_THUILE-VILLARET ,45.710833,6.957,1488.0
74058403, CHAPELLE D'ABONDANCE ,46.284667,6.771333,1300.0
73306005, VALLOIRE FOREST ,45.173,6.433167,1460.0
09023400, Ascou Pailheres ,42.730333,1.954,1500.0
38442401, St Pierre de Chartreus ,45.345,5.8465,1550.0
73230002, ST COLOMBAN DES VILLAR ,45.293,6.231167,1085.0
73232004, PETITE GOUILLE-EDFNIVO ,45.623333,6.964167,2410.0
73132403, Col des Saisies ,45.76,6.53,1633.0
31221401, Les Agudes -S- ,42.768667,0.456167,2150.0
05026400, CEILLAC_NIVO ,44.671167,6.776167,1665.0
05139006, AGNIERES-EN-DEVOLUY ,44.690833,5.874667,1262.0
73157401, Val Frejus -S- ,45.16,6.66,2200.0
73304008, SOUS LES BARMES-EDFNIV ,45.454,7.075333,2350.0
203000408, Fanlo Refuge Goriz ,42.67,0.02,2215.0
04073400, LE SAUZE ,44.343833,6.695,1980.0
73132400, Les Saisies ,45.758333,6.528833,1636.0
05079402, GALIBIER-NIVOSE ,45.056833,6.377167,2559.0
73004401, Les Aillons (Margeriaz ,45.7,6.05,1700.0
38253407, Les 2 ALpes Jandri ,44.997,6.204667,3200.0
66082001, FORMIGUERES ,42.613333,2.105,1530.0
66004400, Les Angles -S- ,42.573333,2.040833,2319.0
74037002, BOEGE ,46.213333,6.395,750.0
73040005, BESSANS-CLIM ,45.320667,6.995167,1715.0
203000451, Masella ,42.328333,1.88,1740.0
203025064, BOI TAHULL ,42.478333,0.867833,2020.0
06056400, Estenc ,44.239167,6.753,1850.0
05101400, PELVOUX ST ANTOINE ,44.870833,6.487167,1270.0
05027401, Cervieres -S- ,44.85,6.73,2160.0
38375400, St Christophe ,44.946667,6.188333,1570.0
65329400, Nistos ,42.9435,0.456167,1590.0
73040400, Bessans ,45.311667,6.998333,1707.0
05120401, Ristolas ,44.78,6.95,1600.0
73144405, LA BERCHE-S- ,45.271667,6.93,2400.0
09285400, PORT D'AULA-NIVOSE ,42.77,1.114333,2140.0
05119401, Risoul ,44.6135,6.6225,2125.0
05007001, ARVIEUX LA CHALP ,44.781167,6.736667,1690.0
05027002, IZOARD-EDFNIVO ,44.822,6.730333,2280.0
203000444, BENASQUE-LA RENCLUSA ,42.669333,0.651167,2140.0
74236401, Prarion -S- ,45.887833,6.752667,1850.0
74014400, Flaine ,46.0035,6.697333,1620.0
04136001, LA MURE-ARGENS ,43.977,6.520167,920.0
20341001, VENACO-GEND ,42.234833,9.174167,615.0
74056406, Lognan -S- ,45.951667,6.949333,2700.0
06119001, ST-DALMAS-LE-SE ,44.283333,6.85,1500.0
66204400, CANIGOU-NIVOSE ,42.536667,2.465,2160.0
73023401, Aussois ,45.247667,6.732667,2166.0
38253404, Les 2 Alpes (GN) ,45.007333,6.122833,1630.0
05098402, LES ORRES FONTAINES ,44.481667,6.562833,1895.0
06094401, Valberg -S- ,44.1,6.93,1800.0
38006400, Le Collet d Allevard ,45.393,6.128333,1645.0
73123400, La Giettaz ,45.87,6.48,1165.0
38052400, Bourg d Oisans ,45.03,6.18,730.0
38472400, Col de Porte ,45.3,5.77,1325.0
38548001, VILLARD-DE-LANS ,45.0785,5.561,1027.0
65017403, Tunnel de Bielsa -S- ,42.747,0.181,2115.0
38567404, Bachat-Bouloud ,45.1,5.88,1650.0
05161402, Villeneuve la Salle ,44.926667,6.539667,2070.0
73257405, VAL THORENS ,45.2945,6.5825,2283.0
203025046, PORT DEL COMTE ,42.168,1.565,1813.0
26168001, LUS L CROIX HTE ,44.672833,5.710833,1059.0
64320400, Artouste ,42.87,-0.38,1900.0
04205001, SEYNE ,44.3515,6.3645,1210.0
74085404, Les Contamines Montjoi ,45.78,6.69,2270.0
05093403, NEVACHE-BUFFERE ,45.012833,6.570833,2060.0
73206400, Pralognan ,45.381667,6.72,1416.0
05119402, RISOUL ,44.616667,6.644167,2050.0
05177401, Vars -S- ,44.62,6.68,2270.0
73015400, Meribel Mottaret ,45.371667,6.583333,1700.0
74238401, ROC D'ENFER -S- ,46.199167,6.612833,1800.0
06056005, SANGUINIERE-EDFNIVO ,44.2525,6.774333,2050.0
65192006, TROUMOUSE-EDFNIVO ,42.7255,0.101,2050.0
26290400, Col du Rousset ,44.838667,5.406667,1260.0
66124401, Font Romeu -S- ,42.532333,2.029667,2112.0
04115001, MEAILLES_SAPC ,44.031167,6.6295,1090.0
99130408, Arinsal ,42.574,1.470667,1943.0
65032004, MIGOUELOU-EDFNIVO ,42.8875,-0.296667,2260.0
38128001, CORPS ,44.819833,5.946,935.0
38395404, St Hilaire Gelinottes ,45.313333,5.884667,1180.0
203000468, Eriste_Refugio_Angel_O ,42.63,0.46,2150.0
73306003, VALLOIRE-CL ,45.166667,6.426667,1430.0
74266001, SERVOZ ,45.931167,6.767333,815.0
66124402, FONT-ROMEU-GALINERA ,42.531833,2.031833,2124.0
05096404, ORCIERES-NIVOSE ,44.719,6.333667,2294.0
73318400, Le Corbier ,45.243333,6.266667,1585.0
05085402, Montgenevre_Alpet -S- ,44.95,6.73,2400.0
09193401, Mijanes -S- ,42.73,2.03,1800.0
66124004, FONT-ROMEU ,42.521667,2.036667,1964.0
65388406, ST LARY LITA ,42.8165,0.254667,2085.0
74063403, Chatel -S- ,46.23,6.82,1710.0
73054401, Les Arcs ,45.573333,6.826667,2040.0
73071403, BELLECOTE-NIVOSE ,45.49,6.77,3000.0
65032001, ARRENS MARSOUS ,42.958167,-0.207667,871.0
65188003, GAVARNIE ,42.728667,-0.008167,1380.0
05031001, CHAMPCELLA ,44.728333,6.57,1100.0
73304403, Le Molard -S- ,45.43,7.02,2560.0
09290400, SENTEIN EYLIE HAUT ,42.835333,0.934667,1000.0
73176400, La Rosiere ,45.629833,6.848333,1867.0
04019404, Pra Loup ,44.36,6.584667,2100.0
05023001, BRIANCON ,44.908333,6.635,1324.0
74056401, Le Brevent -S- ,45.93,6.84,2300.0
204042331, VALDIERI ,44.2065,7.269167,1390.0
09135401, Goulier -S- ,42.73,1.52,1500.0
04019402, Pra-Loup ,44.35,6.58,2150.0
06056001, ENTRAUNES-CLOT-EDF ,44.184833,6.748167,1250.0
73257401, Les Menuires -S- ,45.31,6.57,2380.0
09139001, HOSPITALET ,42.588667,1.796333,1425.0
203000467, Cerler cota 2000 ,42.57,0.55,2020.0
05023404, Briancon ,44.91,6.64,1324.0
203025045, PORT AINE ,42.423,1.2105,2080.0
04019400, Pra Loup ,44.35,6.58,1630.0
04173001, ST-ANDRE ,43.968333,6.511667,890.0
38439400, COL DU BARIOZ ,45.324667,6.047333,1424.0
38375001, ST-CHRISTOPHE ,44.9455,6.188167,1570.0
06120403, Auron ,44.25,6.93,1600.0
05064001, CHAPELLE-EN-VALGAUDEMA ,44.81,6.195333,1270.0
09139401, L Hospitalet -S- ,42.58,1.78,1900.0
66082400, FORMIGUERE ,42.623667,2.068333,1753.0
73150400, La Plagne ,45.505,6.671667,1970.0
38567405, Chamrousse Robert ,45.18,5.9,1980.0
05114401, REALLON ,44.5955,6.364667,2120.0
09206001, MONTFERRIER ,42.891833,1.781167,760.0
09029001, AULUS-LES-BAINS ,42.793833,1.333833,733.0
20359004, ZICAVO-GEND ,41.9065,9.128,654.0
73034400, Areches ,45.671333,6.5405,1209.0
38191401, L Alpe d Huez (SATA) - ,45.110833,6.069333,2000.0
65481401, Bareges -S- ,42.9,0.14,1960.0
99130405, Arcalis Nord ,42.628,1.499667,2055.0
38548003, VILLARD-BOIS BARBU ,45.0715,5.542,1018.0
74208004, PASSY ,45.951667,6.731667,1300.0
31221400, Les Agudes ,42.786833,0.477667,1569.0
65099401, Val Louron -S- ,42.77,0.38,2080.0
73023402, Aussois -S- ,45.25,6.73,2180.0
05153400, St Michel de Chaillol ,44.699333,6.153833,1937.0
74134002, GETS (LES) ,46.158667,6.670333,1172.0
73038400, La Plagne Montchavin - ,45.53,6.73,2100.0
04019001, BARCELONNETTE ,44.391167,6.670167,1155.0
66067402, PUIGMAL-NIVOSE ,42.384667,2.095333,2467.0
05098400, Les Orres ,44.52,6.52,1660.0
66194002, SERRALONGUE ,42.400167,2.558833,700.0
38191409, L Alpe d Huez 2350 -S- ,45.1,6.1,2450.0
38442400, St Pierre de Chartreus ,45.345,5.8465,1700.0
66122001, NOHEDES-EDF ,42.626667,2.276667,995.0
73054407, Les Arcs 1600 -S- ,45.592667,6.811333,2061.0
203000409, Benasque Refuge Estos ,42.68,0.48,1890.0
05098001, LES ORRES ,44.505333,6.551667,1445.0
74014403, Les Carroz d Araches - ,46.032333,6.681167,1770.0
203000455, Baqueira 2500 ,42.7,0.98,2500.0
05132001, ST-BONNET CHAMPSAUR ,44.684167,6.072833,1005.0
73242001, ST JEAN D ARVES ,45.190167,6.284333,1285.0
04193401, Maljasset -S- ,44.592667,6.8435,1900.0
06073005, ISOLA 2000 ,44.1895,7.149,1912.0
73227400, Courchevel ,45.417667,6.634833,1707.0
73098001, LES DESERTS ,45.625,6.005,1030.0
73206401, Pralognan -S- ,45.39,6.74,1950.0
74033401, Bernex -S- ,46.339333,6.712667,1730.0
05157003, LES MARROUS-EDFNIVO ,44.6775,6.945667,2730.0
04193400, Maljasset ,44.593,6.843333,1908.0
38186400, Gresse en Vercors ,44.893,5.547667,1250.0
05133400, Serre Chevalier ,44.9245,6.571333,1905.0
203000406, Sallent Gallego Respom ,42.82,-0.28,2180.0
74258400, Samoens ,46.05,6.7,1620.0
06070001, GREOLIERES ,43.833333,6.966667,1380.0
38021400, AUTRANS-NIVO ,45.227167,5.581167,1260.0
73047401, Bonneval sur Arc ,45.373667,7.057167,1830.0
74058400, La Chapelle d Abondanc ,46.27,6.77,1536.0
20124401, Ghisoni -S- ,42.077,9.147167,1670.0
66062001, DORRES ,42.4845,1.939333,1446.0
31508400, St Paul d Oueil ,42.828333,0.55,1107.0
06073405, ISOLA ,44.1895,7.149,1912.0
64040401, Arette -S- ,42.98,-0.75,1700.0
05079400, Le Monetier ,44.949833,6.501,2185.0
74056405, AIGUILLES ROUGES-NIVOS ,45.986333,6.896833,2365.0
65059403, Pic du Midi ,42.936667,0.142167,2872.0
38191400, L Alpe d Huez (SATA) ,45.097667,6.072833,1860.0
203000445, Benasque Llanos del ho ,42.68,0.6,1750.0
09023401, Ascou Pailheres -S- ,42.73,1.95,1700.0
74190401, Morillon -S- ,46.037167,6.681167,1700.0
66082401, Formigueres -S- ,42.6375,2.036667,2180.0
73071402, LA PLAGNE GLACIER -S- ,45.5,6.77,3000.0
73054002, BOURG ST MAURICE-EDF ,45.657333,6.79,1315.0
73071405, LA PLAGNE BOZELET -S- ,45.476167,6.686,2010.0
05085400, MONTGENEVRE GENDARMERI ,44.9305,6.721333,1848.0
74258002, SAMOENS ,46.084833,6.726833,749.0
203000448, Refugio de Linza ,42.89,-0.79,1340.0
38163006, AGNELIN-EDFNIVO ,45.2315,6.084333,2230.0
203000466, La Molina (La Tossa) ,42.32,1.9,2536.0
74034001, LE BIOT ,46.278167,6.621,690.0
38006401, Le Collet d Allevard - ,45.387,6.142333,2000.0
73206402, Pralognan (CRS) ,45.38,6.73,1410.0
26059001, BOUVANTE ,44.955,5.3265,1080.0
09206002, MONT D'OLMES ,42.843667,1.744333,1500.0
74063002, CHATEL ,46.257,6.822333,1135.0
05063402, LA MEIJE-NIVOSE ,45.01,6.27,3100.0
64542400, Somport ,42.796667,-0.5325,1607.0
99130411, Soldeu -S- ,42.556667,1.655,2448.0
38264400, L Alpe du Grand Serre ,45.0225,5.860333,1390.0
99130421, SOLDEU_EL TARTER ,42.556667,1.655,2460.0
74187001, MONTMIN ,45.803833,6.265,1050.0
05063403, Le Chazelet ,45.05,6.28,1750.0
203000447, Panticosa-Esqui ,42.7,-0.27,1830.0
64320402, Gourette ,42.957333,-0.333167,1347.0
74014402, LES CARROZ KEDEUSAZ ,46.027333,6.665333,1747.0
26074001, CHAPELLE-EN-VER ,44.9615,5.422167,879.0
74014404, LES CARROZ VILLAGE ,46.024667,6.643833,1152.0
04006006, ROUGNOUS-VERDON-EDFNIV ,44.245,6.5565,2020.0
73144404, Val Cenis (La Berche) ,45.274167,6.922333,2101.0
73221001, ST ALBAN DES VI ,45.305,6.245,1100.0
38253405, Les 2 Alpes (Pied Mout ,45.008833,6.105833,2050.0
73206001, PRALOGNAN LA VANOISE ,45.386,6.716667,1420.0
99130404, Pal -S- ,42.535333,1.452833,2307.0
66147401, Porte Puymorens -S- ,42.548,1.808667,2054.0
66157001, RAILLEU ,42.5865,2.1825,1345.0
06120401, Auron -S- ,44.204167,6.933833,2100.0
05079001, LE MONETIER LES BAINS ,44.9715,6.514167,1459.0
09206400, Mont d Olmes ,42.843833,1.744167,1472.0
20246001, LA PORTA-GEND ,42.423333,9.353,650.0
05058001, FREISSINIERES ,44.748333,6.503333,1320.0
04006403, LA FOUX D ALLOS MARCEL ,44.28,6.58,1810.0
73013001, ALBIEZ ,45.2155,6.341,1540.0
65188402, Gavarnie village ,42.7285,-0.007833,1380.0
06094001, PEONE-VALBERG ,44.1,6.933333,1659.0
66004401, Les Angles ,42.571667,2.051667,2108.0
66220002, VALCEBOLLERE ,42.388333,2.035,1420.0
20031401, Bastelica -S- ,41.996833,9.128667,1741.0
204010222, PRERICHARD ,45.076833,6.717333,1353.0
74191003, LE PLENAY ,46.168333,6.693167,1515.0
73197001, PEISEY NANCROIX ,45.544,6.7565,1350.0
38527400, VAUJANY-NIVO ,45.158833,6.097667,1720.0
38040001, BESSE ,45.071,6.169333,1536.0
05114002, REALLON ISCLE ,44.608333,6.338333,1429.0
20023401, Asco -S- ,42.393333,8.908667,1820.0
05157001, ST VERAN ,44.698667,6.870333,2006.0
38567407, Chamrousse Niverolles ,45.120667,5.895667,2022.0
05090002, MOTTE-MOLINES ,44.748167,6.122833,1250.0
05096401, Orcieres -S- ,44.707833,6.316333,2100.0
65031001, ARREAU BORDERES ,42.8995,0.365,720.0
66147001, PORTE PUYMORENS ,42.546667,1.826667,1620.0
06163401, Val Casterino -S- ,44.1,7.5,1920.0
04019403, Le Sauze -S- ,44.352667,6.72,2085.0
73235400, ST FRANCOIS LONG ,45.417833,6.363333,1594.0
204040011, ACCEGLIO ,44.487,6.982333,1610.0
31404001, OO ,42.794167,0.504667,980.0
20031001, BASTELICA-VILLAGE ,41.9985,9.0405,828.0
74080403, LA CLUSAZ ,45.893,6.445,1594.0
05001400, ABRIES RM ,44.7935,6.946167,2020.0
65295401, Luz Ardiden -S- ,42.88,-0.07,1900.0
05063407, La Grave - La Meije ,45.0255,6.288667,2420.0
38469400, La Salette ,44.85,5.98,1770.0
73150401, La Plagne -S- ,45.5,6.67,2160.0
73132001, HAUTELUCE ,45.772333,6.638833,1215.0
06094002, PEONE ,44.099667,6.930833,1784.0
65099400, Val Louron ,42.791167,0.388,1460.0
05064400, Vallompierre ,44.8,6.27,2560.0
99130406, Arcalis Nord -S- ,42.625333,1.495667,2105.0
74173001, MEGEVE ,45.855333,6.608167,1080.0
06077006, PEIRA CAVA ,43.929167,7.363333,1443.0
05063406, La Grave ,45.03,6.3,1477.0
65138402, CAUTERETS_LYS ,42.879667,-0.158167,1920.0
38191002, ALPE-D'HUEZ ,45.087833,6.085667,1860.0
31042403, Luchon (CRS) -S- ,42.8,0.6,2150.0
204011751, CHATEAU_BEAULARD ,45.028167,6.754833,1800.0
31085400, Boutx le Mourtis ,42.911833,0.768167,1456.0
73290002, TERMIGNON-CLIM ,45.274833,6.814333,1280.0
26059400, FONT D'URLE ,44.907167,5.334333,1425.0
203000404, Sallent Gallego Furco ,42.77,-0.38,1780.0
05096001, ORCIERES-EDF ,44.685,6.325667,1440.0
65192001, GEDRE ,42.79,0.018333,1000.0
38264401, L Alpe du Grand Serre ,44.998667,5.855,1800.0
74056415, La Flegere -S- ,45.97,6.88,2380.0
73040006, PLAN SETI-EDFNIVO ,45.284833,7.094667,2640.0
73034008, CORMET DE ROSELEND-EDF ,45.6915,6.683,1950.0
74173400, MEGEVE AUXI ,45.855667,6.608,1080.0
74238400, ROC D'ENFER ,46.212833,6.6305,1526.0
06116002, ST AUBAN ,43.847,6.727,1048.0
66154401, Puyvalador_Rieutord ,42.655167,2.058333,2131.0
73056002, PETIT MONT CENIS-EDFNI ,45.215667,6.875833,2120.0
38469001, LA SALETTE ,44.86,5.978333,1770.0
09070400, Beille ,42.724,1.690667,1789.0
09029400, Guzet ,42.778833,1.300833,1384.0
20341400, MANICCIA-NIVOSE ,42.21,9.05,2360.0
05007400, Arvieux -S- ,44.776333,6.753333,2070.0
73244001, ST-JEAN DE BELLEVILLE ,45.427667,6.483167,1050.0
31042407, RTM LUCHON ,42.755833,0.539167,2100.0
74191406, Avoriaz ,46.186167,6.780167,1765.0
65258001, LANNEMEZAN ,43.113833,0.413167,638.0
73227401, Courchevel -S- ,45.4,6.63,2100.0
09139402, HOSPITALET-NIVOSE ,42.577167,1.8105,2293.0
64320401, Artouste -S- ,42.9015,-0.3885,1855.0
73306403, Valloire ,45.163167,6.465333,2295.0
65138401, Cauterets -S- ,42.89,-0.16,1950.0
66005004, LES DOUGNES-EDFNIVO ,42.575167,1.972667,2240.0
