station id,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
203025045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04019400,61,67,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04173001,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38439400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,20,31,0,,
38375001,0,0,45,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06120403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05064001,0,0,0,,,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0
09139401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66082400,,,,,,0,0,0,6,0,0,26,0,28,13,1,24,41,26,54,14,3,27,36,8,16,60,50,16,19,40,33,41,30
73150400,30,37,23,19,21,18,6,2,18,44,3,14,13,23,14,21,7,3,16,0,7,0,0,8,0,0,0,0,9,0,0,0,0,0
38567405,,,,,,,,,,,,,23,34,34,,,,,,,,,,,,,,,,,,,
05114401,,,,,,,,,,,,,,,,,,,,,71,46,,,,,,,,,,,,
09206001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09029001,,,,,,0,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,,
20359004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73034400,31,0,20,0,0,0,19,0,29,16,0,0,0,16,0,0,0,0,0,0,7,0,9,1,0,0,17,15,0,0,4,0,23,24
38191401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65481401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99130405,26,29,29,23,0,32,11,8,32,3,19,0,12,13,13,26,24,13,36,15,12,6,29,21,37,4,29,64,23,13,4,9,27,11
38548003,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,0,0,0,,,,
74208004,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
31221400,,,0,16,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,23,0,,,30,4,19,0,6,21,24
65099401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73023402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05153400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74134002,,,,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0
73038400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04019001,61,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,0,
66067402,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
05098400,0,,0,,,12,0,0,23,0,0,0,0,7,0,0,,,,,,,,,,,,,,,,,,
66194002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38191409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38442400,,39,55,56,,120,,,70,48,29,37,48,65,53,76,37,38,58,27,39,40,58,44,51,26,48,81,59,64,47,27,64,70
66122001,78,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,
73054407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000409,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,73,
05098001,0,,0,,,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0
74014403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05132001,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,
73242001,,,,,,,,43,88,104,,59,74,3,40,,,,35,0,0,,29,0,0,0,0,0,0,,,,,
04193401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06073005,0,0,0,0,0,23,0,11,0,0,15,0,10,1,0,0,0,61,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
73227400,25,23,18,12,15,0,4,0,11,23,0,0,10,17,7,11,0,0,16,9,15,0,18,3,2,0,12,22,10,0,19,0,0,0
73098001,0,0,0,,,0,0,,0,0,,0,,0,109,,,,,,,,,,,,,,,,,,,
73206401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74033401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05157003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
04193400,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
38186400,,,,0,,,0,,1,1,0,0,0,34,1,,0,1,0,0,0,,0,7,0,,0,29,1,20,14,0,20,13
05133400,26,0,0,0,0,0,0,0,0,1,0,0,0,0,4,29,0,0,8,0,9,0,18,7,8,0,0,13,1,0,4,0,12,0
203000406,,,,,,,,,,0,0,0,0,0,0,0,0,158,0,0,156,156,0,169,0,0,0,0,0,0,0,0,181,
74258400,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,
06070001,,,,,,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,
38021400,,,,,,,,,,,,,,,,,,,,5,48,6,24,25,22,4,9,33,12,5,3,5,,
73047401,,,,,,,,,,6,0,0,0,4,0,0,0,0,4,0,0,0,12,21,0,0,13,16,7,0,71,16,34,0
74058400,,,,,,,,8,55,78,76,27,48,44,,,,,,,,,,,,,,,,,,,,
20124401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66062001,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,
31508400,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,,
06073405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
64040401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05079400,62,39,36,41,26,36,22,37,17,69,22,30,36,38,22,53,26,35,47,16,40,27,52,38,51,16,51,54,49,22,29,38,41,33
74056405,0,3,1,62,65,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65059403,,,,,,,,,,,,,,,,,,72,10,11,203,14,36,149,156,226,191,184,80,,,,,
38191400,32,29,37,28,22,22,11,0,13,27,0,0,14,28,20,14,0,1,7,2,17,0,25,10,15,0,10,36,0,0,11,0,33,23
203000445,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,
09023401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74190401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66082401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73071402,,,93,62,70,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73054002,0,0,0,0,0,0,39,48,0,0,,0,0,60,0,0,0,91,,,,135,,208,,,,,,,,,,
73071405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05085400,32,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
74258002,,,,,,,,,,0,,,,0,0,,,,,0,0,,,0,,,0,0,,,,,,
203000448,,,,,,,,,,,,,,0,,,,0,0,0,0,,,0,0,,,0,0,0,,,67,
38163006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
203000466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74034001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38006401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73206402,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26059001,0,0,,,,0,,,0,,,,,0,0,,,,0,0,0,,0,0,0,,,0,0,0,,,0,172
09206002,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,27,12,161,,,,
74063002,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
05063402,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,55,0,0,0,0,0,0,1,0,0
64542400,37,0,,0,,0,0,0,38,58,3,3,46,0,0,3,0,20,0,40,5,,6,57,40,,,,,,,,,
99130411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38264400,,0,0,0,,0,0,,0,5,8,0,0,31,22,0,0,0,0,0,2,,0,16,25,0,6,30,16,13,10,0,26,25
99130421,,,,,,,,,,,,,,,,,,,,,,,62,34,39,1,37,79,32,50,45,22,37,34
74187001,0,0,0,,,0,,,,,,,,0,0,,,,0,0,144,,,121,,,,,,,,,,
05063403,,,,,,,3,61,10,,,,,,,,,,,,,,,,,,,,,,,,,
203000447,,,,,,,,,,,,,,,,,,0,0,2,1,,,,,,,,,,,,,
64320402,18,0,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
74014402,,,,,,,22,0,0,7,9,12,22,36,30,45,25,13,27,22,33,6,36,21,12,5,30,51,3,7,46,1,26,30
26074001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74014404,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,
04006006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
73144404,,,,,,,,,,38,5,25,17,25,18,40,25,8,27,22,14,6,34,33,33,4,31,43,32,23,31,40,40,40
73221001,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
38253405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73206001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99130404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66147401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66157001,63,,,,,,76,,,,,,,,,,46,,,0,,,,,,,,,,,,,,
06120401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05079001,0,0,0,,,0,,23,0,0,0,0,0,0,15,0,,0,112,0,0,0,0,0,0,0,0,0,0,,91,48,149,
09206400,22,0,0,0,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,27,12,11,20,0,24,19
20246001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05058001,,,,,,,0,0,0,0,0,20,0,3,5,0,86,,,,,,,,,,,,,,,,,
04006403,,,,,,,,,,,,,,,,,143,0,1,0,0,0,5,22,32,45,8,114,,,,,,
73013001,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65188402,,,,,,,,,,,,,,,,,119,,6,5,7,,6,0,,,,94,5,0,,,,
06094001,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66004401,,,,,,0,4,0,0,0,5,0,0,8,11,1,8,2,31,1,0,9,9,32,0,2,0,33,34,18,19,5,43,0
66220002,80,,,,,,56,,,,,36,,,,,43,,,,,,,70,,,,,,,,,,
20031401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204010222,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8,12,0,0,0
74191003,,,,,,,,,,,,165,134,,,,,,,,,,,,,,,,,,,,0,0
73197001,0,0,0,,,0,0,,0,0,,0,,0,0,,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0
38527400,,,,,,2,21,0,19,28,13,0,8,18,20,24,0,2,8,4,11,0,19,4,19,0,16,43,5,2,2,0,23,16
38040001,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
05114002,0,,,,,,60,,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,
20023401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05157001,0,0,0,,,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,,0,0
38567407,,,,,,,,,,,,,,,,46,34,21,40,41,49,18,28,46,50,24,49,75,55,23,58,45,55,61
05090002,,,,,,,,,0,0,0,15,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0
05096401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65031001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66147001,0,0,0,,,0,,,76,,,30,,,,,0,0,,,,,,,,,,,,,,,,
06163401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04019403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73235400,,,6,0,,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0
204040011,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
31404001,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,1,,,,,,
20031001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74080403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,10,19,33
05001400,43,1,16,53,0,55,36,45,5,27,5,8,42,35,44,41,27,6,46,0,29,98,37,56,47,22,8,42,32,22,24,0,48,2
65295401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05063407,,,,,,,,,,,,,,,,,,19,35,21,27,146,80,20,42,2,46,52,44,29,54,61,37,41
38469400,11,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73150401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73132001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,182,3
06094002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
65099400,0,0,0,0,,0,9,,0,0,0,,,0,0,,0,0,0,0,0,,0,43,0,,0,31,0,14,,0,0,
05064400,115,0,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99130406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74173001,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
06077006,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05063406,,,,,,,,,,,,,0,0,0,,,130,38,,,,,,,,,,,,,,,
65138402,,,,,,,,,,,,,,,,,,,,,,,,,,,23,82,39,34,32,23,53,38
38191002,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,,,,,,,,,,
31042403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204011751,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
31085400,20,0,0,0,,0,0,,0,0,0,,5,15,0,0,2,36,43,35,9,8,,32,1,6,18,61,33,26,19,0,24,22
73290002,,,,,,0,0,,0,0,,0,,0,0,,,,0,0,0,,0,0,0,,0,0,0,,0,,0,0
26059400,,,,,,,,,,,,,,,,,,121,0,1,0,0,0,0,0,0,0,0,0,0,0,,,
203000404,,,,,,,,,,,,,,,,,,0,8,28,63,,,,,,,,,,,,,
05096001,0,0,,,,,91,,0,0,0,0,0,,0,,,,87,0,0,143,,,,,,,,,,,,
65192001,,,,,,,,,,,,,,,,,,,,,106,,,,,,,,,,,,,
38264401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74056415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73040006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
73034008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
74173400,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,136
74238400,,,,,,,,,,,,,,,,,,,,2,26,8,49,36,76,7,44,108,9,12,41,3,,
06116002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66154401,,,,,,,,,,,,,,,,,,,4,,,44,52,56,30,25,12,53,72,,,,,
73056002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
38469001,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09070400,,,,,,0,0,2,5,0,0,0,0,0,0,0,0,1,31,34,4,9,0,27,0,0,29,59,18,16,11,5,37,27
09029400,23,0,0,0,,0,0,,0,0,,,,0,0,,0,0,0,5,0,,,13,4,0,8,22,18,21,9,0,28,0
20341400,,,,,,,,,,,,,,,,34,8,2,1,134,2,0,0,0,57,22,31,0,0,0,0,0,1,5
05007400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73244001,67,94,86,,,97,82,,83,101,,101,79,160,55,,,,65,90,115,,79,121,109,70,108,120,80,77,74,63,113,124
31042407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74191406,,,,,,,,,,,,,,,,33,19,11,38,12,6,10,39,24,27,0,42,69,34,18,61,30,53,44
65258001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73227401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09139402,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
64320401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73306403,,,,,,,,,,,,,,,,,,9,37,35,42,20,35,26,41,6,41,57,34,20,50,42,51,55
65138401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66005004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
73304405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05101001,,,,,,,,,0,6,0,0,0,0,,0,,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0
64316002,0,0,0,,,0,0,,0,0,0,,,0,0,,,0,0,0,0,,,0,,,,0,0,0,,,19,
203000449,,,,,,,,,,,,,,,,,,3,0,,0,,,,,,,,,,,,,
38567406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04006004,,,,,,,,,,,,,,,,,,116,,,,,,0,0,,,,,,,,,
99130414,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74136003,,,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74134401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74085001,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
73138002,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,0,
09032400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09032401,,,,,,,,0,25,25,,,,,,,,,,,,,,,,,,,,,,,,
05058400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38186401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65077401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05026001,,,,,,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0
66081002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
203000483,,,,,,,,,,,,,,,,,,,,0,0,,0,0,0,,,0,0,0,113,0,116,
04193002,107,,,,,,,,0,0,0,31,0,0,0,0,,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,87
73175001,0,0,,,,,,,0,,,,,0,,,,,,,0,,,0,,,,0,68,,,,,
74056005,,,,,,,0,51,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
73071401,103,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73304404,19,28,17,15,4,0,0,0,0,17,0,0,2,10,9,0,0,0,11,0,0,0,6,0,0,0,8,7,0,0,9,14,10,13
73055001,0,0,,0,,0,0,,0,0,,0,,0,0,,,,0,0,0,,0,0,0,,0,0,,0,,,0,
06153400,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
06120400,29,3,10,0,75,14,,,23,0,5,7,27,27,0,21,0,4,1,0,1,0,21,24,25,0,0,21,7,0,0,0,24,0
73034002,0,0,0,,,0,0,,0,0,,0,0,0,0,,0,0,0,0,0,,0,0,0,,0,0,0,0,0,,0,0
73261001,0,0,0,,,0,0,,0,0,,,,0,0,,,,0,0,0,,0,0,0,,0,0,0,0,,,0,0
66147400,25,0,0,,,16,11,0,25,0,1,0,0,0,0,0,30,6,20,26,17,6,0,0,40,,,,,,,,,
73307402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05085001,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,,,,,
203000459,,,,,,,,,,,,,,,,,,,,,,0,52,0,0,0,0,0,0,0,172,,,
38375403,,,,,,,,,,,,,,,,,221,223,240,229,68,222,93,,255,215,244,179,245,,182,105,70,246
73232401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05145002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
38002400,1,0,0,0,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
73296005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
65295400,38,0,2,0,0,0,0,1,28,0,0,0,0,25,9,0,22,19,35,44,0,36,38,46,22,15,30,81,67,35,42,14,49,38
74085406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,11,39,3,39,33
66147402,,,,,,,,,,,,,,,,,,,,,,,,,23,28,36,77,47,36,51,50,56,46
04100401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05085403,,,,,,,,,,,,,,,,,,,,0,16,5,30,26,26,0,0,17,0,3,12,1,27,6
99130403,27,0,1,0,,0,0,0,0,0,0,0,0,5,7,0,6,0,6,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
73322400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73290400,,,,,,,,,,,,,,,,,,,0,0,0,,0,,,,,,,,,,,
74083002,,,,,,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,137,
74276400,58,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73296406,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12,0,124,27,0
04006401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64320405,,,,,,,,,,,,,,,,,,52,75,107,42,54,70,76,40,46,79,112,53,,80,68,,
09182003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05093003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
31042401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05182001,,,,,,,,,0,0,,0,,0,0,,,,74,0,0,,0,0,0,,0,0,0,0,,,0,
73232001,,,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,90,,0,0,0,,0,0,0,,0,,0,0
05044400,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
09023001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05093001,,,,,,,,,0,0,0,31,0,0,0,0,0,0,114,0,0,,151,116,,,,,,,,,,
203017010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09162001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
09193400,,,,1,,0,0,19,11,12,11,0,0,43,0,0,0,11,0,36,30,,0,46,32,,7,45,16,22,27,4,37,1
66117001,95,,,,,,80,,,,,44,,,,,45,64,,,,,,,,,,,,,,129,16,
73307400,17,,58,0,0,0,0,0,0,17,0,0,0,18,11,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,18,0
66146002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,240,
74056418,,,,,,,,,,,,,,,,,,,,,70,52,71,28,55,27,72,100,63,55,92,66,72,55
05120002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,0
06016001,53,,,,,15,,,0,,0,,,,,,,,,,,,,0,,,,,0,,,,,
05161401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09029402,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,,
05114400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74191403,57,39,43,28,19,0,10,9,25,48,21,25,23,48,29,,,,,,,,,,,,,,,,,,,
74058402,,,,,,,,,,,,,,,36,55,29,35,125,,,,,,,,,,,,,,,
203000452,,,,,,,,,,,,,,,,,,0,,2,,,,,,,,,,,,,,
06073400,0,0,0,0,0,19,0,0,0,0,14,0,15,1,0,0,0,0,8,0,0,2,2,1,0,1,0,15,0,,,,,
99130412,27,5,26,39,12,46,25,28,9,0,27,0,27,20,11,0,0,1,44,28,5,27,45,17,14,1,0,44,15,27,36,23,25,21
64320403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66155001,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203017018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38205400,27,2,6,0,,0,0,,47,31,12,6,44,40,30,,0,0,0,0,2,0,12,4,0,0,0,18,4,14,4,0,5,0
74134400,,,39,50,34,56,44,37,47,61,17,50,44,51,47,41,43,22,38,38,35,12,45,29,31,19,35,72,16,27,59,6,58,53
65199401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,41,,
05110400,35,1,18,0,0,,,,4,0,5,0,0,9,8,7,0,0,1,1,6,0,30,5,27,0,0,18,3,0,0,0,32,8
73232400,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15,20,0,0,0,0,6,0
38395403,0,0,0,0,,0,0,,0,0,,,0,0,0,5,,0,0,0,0,39,0,0,0,,0,0,0,0,0,,0,0
05063404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74190400,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,
66181001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99130413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73004400,27,0,5,,,8,11,0,55,,4,3,29,22,14,0,0,0,27,27,19,0,31,14,23,3,37,50,6,10,12,0,38,36
04099001,,,,,,,,,,,,,,,,,,,,,,,,0,13,,,,,,,,,
31042400,43,2,0,0,,60,0,0,40,3,12,0,58,35,0,0,29,5,32,32,20,,28,56,3,4,46,66,28,31,17,2,35,43
74236404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38207001,0,0,,,,0,0,,0,0,,0,,0,0,,,,,,,,,,28,,,2,,94,,,,
73139401,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
73040402,,,,,,,,,,,,,,,,,,,,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
65258400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05038001,,,,,,,,,0,,,6,,,,0,,,81,0,0,,91,0,0,0,0,0,0,,,,0,49
73173400,29,0,10,0,0,0,4,0,15,16,0,0,0,21,15,0,0,0,12,0,5,0,0,0,0,0,7,14,0,0,0,0,5,2
31042405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74063402,,,,,,,,7,63,113,13,,,,31,38,11,31,,,,,,,,,,,,,,,,
